longueur de pétale (cm);Largeur de pétale;Longueur de sépale;Largeur de sépale;ID;Espèce
4.2;1.2;5.7;3.0;00739bba-2446-4efa-af60-82b8bc20d70c;Iris-versicolor
1.4;0.2;4.9;3.0;00fc50d0-1578-4a6c-82f0-2806d0862fe0;Iris-setosa
4.8;1.8;6.0;3.0;047c9133-edd0-461f-a65a-05767ebcff10;Iris-virginica
4.5;1.6;6.0;3.4;070585fe-a0cd-47c4-af9a-4fcae35ccf01;Iris-versicolor
4.9;1.5;6.9;3.1;07d731de-04af-4743-9449-ba1f71d22d18;Iris-versicolor
4.6;1.4;6.1;3.0;0b535ef9-97ba-4f3e-9eb0-a90742354883;Iris-versicolor
1.7;0.4;5.4;3.9;0b560343-ef39-4f03-9abd-d99c0bad89bc;Iris-setosa
3.9;1.1;5.6;2.5;0ce4515f-8e31-4bf6-a8ef-13a1f702b708;Iris-versicolor
4.1;1.3;5.6;3.0;0d1e26c5-0aa0-48da-b892-c9e90e36d186;Iris-versicolor
5.6;1.8;6.3;2.9;0dd2c701-49ca-489b-9abe-8ae3aef7b831;Iris-virginica
1.4;0.3;5.1;3.5;10c14f1c-5943-4467-bf1d-d761ab3844e8;Iris-setosa
6.1;1.9;7.4;2.8;17ed6d5d-78b3-4440-8a0a-14533140abb3;Iris-virginica
1.9;0.2;4.8;3.4;1baef556-dfbd-4969-a3ac-c6d8d0c3d5ec;Iris-setosa
1.5;0.1;4.9;3.1;1bbb27ed-576b-4b0f-92ba-7ccd61429c3f;Iris-setosa
5.9;2.1;7.1;3.0;1e0f6837-8901-446d-b574-8dd49458a00f;Iris-virginica
4.4;1.2;5.5;2.6;1e2cf675-4e17-428d-804c-93c6c8a10b1c;Iris-versicolor
5.6;2.4;6.7;3.1;1f6f043b-3dc7-4993-95b0-04e5b3579525;Iris-virginica
5.5;1.8;6.5;3.0;1f7dc3ef-219f-4b16-b584-5de0ddac9fe6;Iris-virginica
5.4;2.3;6.2;3.4;21e4a4f1-500b-456b-816b-267993e40ace;Iris-virginica
5.1;2.3;6.9;3.1;221ddca1-14c2-45e8-bd66-05d6302da3d9;Iris-virginica
4.7;1.4;7.0;3.2;248ccbb3-a95a-4557-90ba-75390971b03a;Iris-versicolor
5.9;2.3;6.8;3.2;283f4b5a-79e4-4ed4-b4da-09d5c8cebeab;Iris-virginica
1.5;0.1;5.2;4.1;2912c3fd-a200-4ca5-b6b2-72add6504161;Iris-setosa
3.5;1.0;5.0;2.0;2bf13316-7af1-42b1-b19e-d9304af5d531;Iris-versicolor
5.6;2.1;6.4;2.8;2f520a5a-639b-4250-a630-ff363183ce4a;Iris-virginica
5.1;1.9;5.8;2.7;2f8aa61f-6e07-4f7d-864d-ecc8114b97a4;Iris-virginica
5.0;2.0;5.7;2.5;308aa1c8-b58a-493d-89b6-fbda66dbecdf;Iris-virginica
1.5;0.2;5.0;3.4;328b65af-ec6a-406d-a4cc-30c343fc9c5e;Iris-setosa
1.5;0.2;5.1;3.4;339268e1-dd00-421b-b853-03375d8a6c8c;Iris-setosa
4.7;1.2;6.1;2.8;3511ad3f-6b3c-4a65-a615-43ac7b730b69;Iris-versicolor
6.0;1.8;7.2;3.2;37eed1a5-6b2b-49ef-a091-1c88ccce8dff;Iris-virginica
3.3;1.0;5.0;2.3;37ef7403-4a62-4019-a85e-de8b1df28da6;Iris-versicolor
1.5;0.4;5.1;3.7;3886fe0a-1ccc-4653-b373-0c2d396a82af;Iris-setosa
6.6;2.1;7.6;3.0;397ef579-78e8-48b4-aa5a-eadec82e651e;Iris-virginica
1.2;0.2;5.0;3.2;3a0d489d-5e9d-437c-9785-df5a5bfca3b7;Iris-setosa
4.9;2.0;5.6;2.8;3c267462-b2de-4d14-8849-b7e64b73e707;Iris-virginica
5.6;2.2;6.4;2.8;3c416fee-2c45-4f52-b870-5a29f0657786;Iris-virginica
4.5;1.3;5.7;2.8;3d48248d-357b-46eb-b2a4-647cbc21dd12;Iris-versicolor
5.1;1.9;5.8;2.7;3ee00ef1-b9ea-4b25-9ec7-72614d8256d7;Iris-virginica
4.7;1.5;6.7;3.1;3f721502-1329-4bd5-a2e4-ad1cdfc4c1de;Iris-versicolor
5.7;2.1;6.7;3.3;415fe20b-e468-436d-ad53-1c59a0cdbb87;Iris-virginica
4.4;1.4;6.6;3.0;44ec00b6-902c-4bd6-9009-3b40c9129b6a;Iris-versicolor
1.6;0.2;4.7;3.2;450ee1dd-d0f4-46d2-b91e-1ef5ede7c713;Iris-setosa
4.1;1.0;5.8;2.7;47b1734c-362d-4231-9f0f-569f2d1709c3;Iris-versicolor
4.1;1.3;5.7;2.8;47bd7039-08d0-444b-b4ac-ec135c62b657;Iris-versicolor
3.7;1.0;5.5;2.4;482e7f9a-1b3d-4905-bb58-2acb0f21abc1;Iris-versicolor
5.0;1.5;6.0;2.2;4e3e6fcb-dcbb-455d-9d4b-b7f382d376ca;Iris-virginica
1.3;0.2;4.4;3.0;4f9dccbf-1e1f-4a57-8d0a-378c69188e43;Iris-setosa
4.9;1.8;6.3;2.7;53425e12-e46f-4c90-951d-cdc21abe9d4e;Iris-virginica
4.5;1.5;5.4;3.0;565e9ca8-dc15-4384-8ec6-a5a6021a0783;Iris-versicolor
1.4;0.3;4.8;3.0;566d5c57-af67-494b-8af1-7632f0947e6b;Iris-setosa
3.0;1.1;5.1;2.5;57da4787-618f-4462-aa9b-ffb560ebfefe;Iris-versicolor
4.6;1.5;6.5;2.8;58960d70-fe2d-4685-bca5-03919e7cd91e;Iris-versicolor
6.7;2.2;7.7;3.8;59e8dd93-9fe0-4734-a03f-705b871925fe;Iris-virginica
4.8;1.4;6.8;2.8;5aa627b5-7ed9-4c19-a8ea-f885bfeda66e;Iris-versicolor
1.5;0.2;4.6;3.1;5ada4756-7148-4307-afa1-93454f674538;Iris-setosa
5.8;2.2;6.5;3.0;5b686cb8-f2e9-48c7-ae87-6b651dcf69bb;Iris-virginica
1.5;0.1;4.9;3.1;5e621bbf-12fc-4d75-95a7-620a75d46618;Iris-setosa
1.4;0.2;5.0;3.3;5fdf4f96-6545-492b-9b42-e920f3e34389;Iris-setosa
4.4;1.4;6.7;3.1;5ffa7ffc-75aa-4591-b3a4-ff8985709224;Iris-versicolor
1.1;0.1;4.3;3.0;60862bdb-931b-480d-8757-cb257440ce41;Iris-setosa
4.5;1.5;6.4;3.2;63d53ae9-bbc1-42f8-8e28-efacfdd769d4;Iris-versicolor
6.4;2.0;7.9;3.8;646595be-1cac-4b25-bcc6-bc5305fd201b;Iris-virginica
5.8;1.6;7.2;3.0;6b6c7890-bef8-42a3-86f9-2fdaa8bfa1e6;Iris-virginica
1.4;0.2;5.2;3.4;6e94d5e7-a4cc-43cf-b4c7-087084e4a689;Iris-setosa
1.4;0.2;4.4;2.9;6ec8bb64-7a22-44f9-a4a0-dc7c6c4a0fca;Iris-setosa
4.3;1.3;6.4;2.9;731d429d-8336-4b52-ab96-f52c5ae6f3b9;Iris-versicolor
4.3;1.3;6.2;2.9;75df5623-4271-4760-9fad-99a8a62fb4fc;Iris-versicolor
4.9;1.8;6.1;3.0;764d1c3a-08db-4eb4-850a-613c28d580c4;Iris-virginica
5.2;2.3;6.7;3.0;7864e5d2-f5b1-400e-8761-68885c260e94;Iris-virginica
4.4;1.3;6.3;2.3;79ed4315-3e43-4708-8fd7-aa0b4eaaceef;Iris-versicolor
5.6;1.4;6.1;2.6;7bbc59cd-b981-4985-9bcf-3c443c0da272;Iris-virginica
4.2;1.5;5.9;3.0;7be85401-8d08-46bf-a83c-9d0688b08464;Iris-versicolor
4.5;1.7;4.9;2.5;7e7f7964-fa7f-4627-8336-294d52e4e2bc;Iris-virginica
5.1;2.0;6.5;3.2;7f76c624-37b7-48f8-8c91-a5548b27d6cc;Iris-virginica
1.7;0.3;5.7;3.8;8197bade-47d7-4434-bcfc-7ad015c97994;Iris-setosa
1.3;0.3;5.0;3.5;8260aa87-cc6b-40b4-a837-6fbb9b992e79;Iris-setosa
5.1;1.6;6.0;2.7;838a68d8-62b4-4a6c-941a-585807e69fde;Iris-versicolor
1.4;0.2;5.0;3.6;83bfde8c-b24a-48b3-86fd-acf851fd8429;Iris-setosa
1.5;0.2;5.4;3.7;84dcd2d6-9cbb-4649-aae6-289e40927847;Iris-setosa
5.6;2.4;6.3;3.4;857ca54e-41e3-4155-8733-64918da661a4;Iris-virginica
4.0;1.0;6.0;2.2;89ebdbd5-e2b0-4d78-8e46-a2d82337f5b9;Iris-versicolor
5.7;2.5;6.7;3.3;89fb901e-a117-404d-a4f8-7209ad8ea2b0;Iris-virginica
1.4;0.3;4.6;3.4;8ca6df65-b6c4-4267-9db4-42383fa27d76;Iris-setosa
4.2;1.3;5.7;2.9;8e80fe15-367d-4766-8181-e3853ab57f78;Iris-versicolor
1.3;0.2;4.7;3.2;911f3697-4ac3-4e90-8941-ab02a708e10d;Iris-setosa
4.5;1.5;5.6;3.0;917ef77c-0aa3-4eab-8fb2-2291e1e19366;Iris-versicolor
1.5;0.2;5.2;3.5;94a1c426-721a-47b0-aa85-aa05e7a9c555;Iris-setosa
1.4;0.2;5.1;3.5;95044833-96e0-4706-85b0-30d51d5957c5;Iris-setosa
5.2;2.0;6.5;3.0;9575f384-3276-46c0-8eec-1e2e70ac3edd;Iris-virginica
4.0;1.2;5.8;2.6;95dad3a5-e19b-49bf-80a3-607970268e54;Iris-versicolor
4.7;1.4;6.1;2.9;97942311-9087-4e8f-b424-34d02369edf8;Iris-versicolor
1.4;0.2;4.6;3.2;97db5d1c-2f2c-48ce-b90d-81426f120049;Iris-setosa
1.4;0.2;5.5;4.2;9b16d255-c5d3-4471-be07-a4153239b751;Iris-setosa
4.6;1.3;6.6;2.9;9e91eb07-8d66-44bd-b407-f6165425fac7;Iris-versicolor
1.5;0.4;5.7;4.4;a42bfde1-369f-4080-b346-81d817b6e5f8;Iris-setosa
4.2;1.3;5.6;2.7;a60fc5a1-9300-4495-8cd2-4ae6c9797232;Iris-versicolor
3.9;1.2;5.8;2.7;a6456896-b092-47cc-bdc7-497702359862;Iris-versicolor
3.3;1.0;4.9;2.4;a77235a5-dc2d-4b20-ba9b-925adf24e522;Iris-versicolor
1.4;0.1;4.8;3.0;a895a738-1c53-44c6-8c0a-b852bbb511d4;Iris-setosa
4.8;1.8;6.2;2.8;a9d65ecb-883a-44c2-97d3-92b547e4018d;Iris-virginica
6.0;2.5;6.3;3.3;ac953a02-1852-41c3-b326-8a0a9d513f32;Iris-virginica
5.8;1.8;6.7;2.5;adf0904f-8d78-4de0-95e7-04d175948bb7;Iris-virginica
1.3;0.2;4.4;3.2;ae343a80-4c0b-4c8f-9b3f-afd689f67955;Iris-setosa
3.9;1.4;5.2;2.7;af6b0da7-4283-4a18-8ae3-7019901f9528;Iris-versicolor
5.5;1.8;6.4;3.1;b18a380d-a70f-45a4-90db-fb8e6b83ae8b;Iris-virginica
4.5;1.5;6.0;2.9;b366022d-ddb5-4556-8246-69d6dcb4c9e6;Iris-versicolor
6.9;2.3;7.7;2.6;b6eb4add-bf92-4cd3-b006-97751f42ecf7;Iris-virginica
5.3;1.9;6.4;2.7;ba5820f4-9dc4-45cd-8035-24b8294a7cca;Iris-virginica
4.0;1.3;6.1;2.8;bdfffa10-67bf-469f-8c2d-7b081cbc1d39;Iris-versicolor
1.6;0.2;4.8;3.1;bed22317-f9b1-4452-9dfe-4aa6762145fa;Iris-setosa
1.5;0.3;5.1;3.8;bf9ba5bd-495b-4020-ad8f-84a2056a218a;Iris-setosa
5.0;1.9;6.3;2.5;c0fb5413-9bbd-40dc-89d2-f82de866dd20;Iris-virginica
6.1;2.5;7.2;3.6;c1422641-f408-4748-807e-047b5d1dec29;Iris-virginica
6.3;1.8;7.3;2.9;c3df88ce-1f25-478d-9c11-80518230bad7;Iris-virginica
1.7;0.2;5.4;3.4;c5b92042-4c6b-4df8-a9c4-e6d4b6558137;Iris-setosa
6.7;2.0;7.7;2.8;c61aa024-0eac-48c0-93eb-2082de8f51b8;Iris-virginica
4.9;1.5;6.3;2.5;c660988b-a4b4-4261-9f14-d8eab78b2a38;Iris-versicolor
1.5;0.4;5.4;3.4;c9180cc3-ea60-4bde-bb91-05f0b549912d;Iris-setosa
1.0;0.2;4.6;3.6;cd4ebcab-1dab-4473-9a3d-d1e79e15df61;Iris-setosa
1.6;0.6;5.0;3.5;d1d1edbd-360b-4980-b818-95c9fb6d0a91;Iris-setosa
1.6;0.2;4.8;3.4;d23ec4ae-c5f8-4d1d-8737-d42e8f2f85f6;Iris-setosa
5.1;1.5;6.3;2.8;d24f8f63-f6fb-438f-a4df-0f488c88091e;Iris-virginica
4.5;1.5;6.2;2.2;d2fe8290-74e2-4165-9014-8ac5e7a076ee;Iris-versicolor
5.3;2.3;6.4;3.2;d4437157-c107-43fd-97e9-3e907d19c008;Iris-virginica
4.0;1.3;5.5;2.5;d4bb2ed5-ce6d-43ca-9916-b03acafb4a2d;Iris-versicolor
1.9;0.4;5.1;3.8;d717675a-6fb5-44c6-b951-7e26d10037ae;Iris-setosa
4.8;1.8;5.9;3.2;d813b62c-0a96-44b1-a0bf-28ef5f3a38b3;Iris-versicolor
3.8;1.1;5.5;2.4;d9c73479-19d9-40c3-9b91-5e8953a437e3;Iris-versicolor
4.7;1.6;6.3;3.3;da68af35-a62b-4e7f-bacb-d1918a006803;Iris-versicolor
1.7;0.5;5.1;3.3;db942eaa-79e2-4ef9-88a8-f4bce5576229;Iris-setosa
6.1;2.3;7.7;3.0;dfae970e-6924-47df-b3fa-05de31aecc16;Iris-virginica
1.5;0.2;5.3;3.7;e040f312-8a47-4f80-9420-080ba05a49a0;Iris-setosa
5.7;2.3;6.9;3.2;e3570c94-fc00-40e7-bcb8-af94e18b3dec;Iris-virginica
3.6;1.3;5.6;2.9;e4ed7dfa-0ec1-47c1-9aac-c024461b8dbf;Iris-versicolor
5.0;1.7;6.7;3.0;e65abc4c-fd8a-4b7e-a1b1-aae7db38876f;Iris-versicolor
5.4;2.1;6.9;3.1;e968b034-884a-4517-aba4-887388f55cf8;Iris-virginica
1.3;0.3;4.5;2.3;ea026b79-ba31-4a59-8955-05e01b733658;Iris-setosa
5.1;2.4;5.8;2.8;ea18fae2-1648-43bf-b9cf-c6852fad4c78;Iris-virginica
1.6;0.2;5.0;3.0;ed81343d-450c-45dd-b5e8-5f7397118f9e;Iris-setosa
5.1;1.8;5.9;3.0;f0891699-9c58-4e37-af23-0a59c8495636;Iris-virginica
1.6;0.2;5.1;3.8;f0d5aa79-5412-43c8-b56b-fa7b31b2669d;Iris-setosa
3.5;1.0;5.7;2.6;f3389aa9-2979-45b0-b099-6dcbdd67df45;Iris-versicolor
4.0;1.3;5.5;2.3;f403173d-be08-4dc2-bb77-515eb4e100fd;Iris-versicolor
1.3;0.4;5.4;3.9;f55ab874-a6a5-43d4-af8f-a5cf1bde9142;Iris-setosa
1.6;0.4;5.0;3.4;f5a865d1-b0ad-4f35-8ed4-57f63537c5cf;Iris-setosa
1.5;0.1;4.9;3.1;f90fe8a4-a6f8-4b64-a123-cc4500f7d073;Iris-setosa
5.5;2.1;6.8;3.0;f91c0f0a-0353-45b4-9037-b14307968c8f;Iris-virginica
1.2;0.2;5.8;4.0;fe8c14c0-852d-4978-b901-7e5d442dad2d;Iris-setosa
1.3;0.2;5.5;3.5;ff52f26d-0842-4bb0-b8ee-f683215cbffa;Iris-setosa
